Í,U.S. Population (Census),Total U.S. Murders (FBI UCR),U.S. Murder Rate per Million,Mass Shootings (Incidents),Mass Shooting Rate Per Million,Mass Shooting Yearly Growth Rate (Incidents),Mass Shooting 3 Year Average (Incidents),Mass Shooting 5 Year Average (Incidents),Mass Shooting 10 Year Average (Incidents),Mass Shooting Deaths (Total),Deaths per Mass Shooting (Mean),Mass Shooting Death Rate per Million,Mass Shooting 3 Year Average (Deaths),Mass Shooting 5 Year Average (Deaths),Mass Shooting 10 Year Average (Deaths),,,,,,,,,,
1966,"196,560,338","11,040",56.16595958,2,0.010174993,2,,,,20,10,0.101749927,,,,,,,,,,,,,
1967,"198,712,056","12,240",61.59666528,1,0.005032407,2.06,,,,6,6,0.030194444,,,,,,,,,,,,,
1968,"200,706,052","13,800",68.75726896,1,0.004982411,2.12,1.333333333,,,7,7,0.034876876,11,,,,,,,,,,,,
1969,"202,676,946","14,760",72.82525364,1,0.00493396,2.18,1,,,4,4,0.019735841,5.666666667,,,,,,,,,,,,
1970,"205,052,174","16,000",78.02892156,1,0.004876808,2.25,1,1.2,,4,4,0.01950723,5,8.2,,,,,,,,,,,
1971,"207,660,677","17,780",85.62044705,,0,2.31,1,1,,,,0,4,5.25,,,,,,,,,,,
1972,"209,896,021","18,670",88.94880385,2,0.009528527,2.38,1.5,1.25,,10,5,0.047642637,7,6.25,,,,,,,,,,,
1973,"211,908,788","19,640",92.68138516,1,0.004719011,2.45,1.5,1.25,,7,7,0.03303308,8.5,6.25,,,,,,,,,,,
1974,"213,853,928","20,710",96.84180316,,0,2.52,1.5,1.333333333,,,,0,8.5,7,,,,,,,,,,,
1975,"215,973,199","20,510",94.9654869,1,0.004630204,2.59,1,1.333333333,1.25,5,5,0.023151021,6,7.333333333,7.875,,,,,,,,,,
1976,"218,035,164","18,780",86.13289552,1,0.004586416,2.67,1,1.25,1.125,7,7,0.032104913,6,7.25,6.25,,,,,,,,,,
